m convert_bin_window_to_tree_coords
p window_x
p window_y
m get_level_indentation
m set_level_indentation
p indentation
m get_show_expanders
m set_show_expanders
p enabled
m get_tooltip_column
m set_tooltip_column
p column
m is_rubber_banding_active
m set_tooltip_cell
p tooltip
p path
p column
p cell
m set_tooltip_row
p tooltip
p path



C gtk.UIManager
a gobject.GObject
a gtk.UIManager
c gtk.UIManager
m set_add_tearoffs
p add_tearoffs
m get_add_tearoffs
m insert_action_group
p action_group
p pos = -1
m remove_action_group
p action_group
m get_action_groups
m get_accel_group
m get_widget
p path
m get_toplevels
p types
m get_action
p path
m add_ui_from_string
p buffer
m add_ui_from_file
p filename
m add_ui
p merge_id
p path
p name
p action
p type
p top
m remove_ui
p merge_id
m get_ui
m ensure_update
m new_merge_id



C gtk.VBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.VBox
c gtk.VBox
p homogeneous = False
p spacing = 0



C gtk.Viewport
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Viewport
c gtk.Viewport
p hadjustment = None
p vadjustment = None
m get_hadjustment
m get_vadjustment
m set_hadjustment
p adjustment
m set_vadjustment
p adjustment
m set_shadow_type
p type
m get_shadow_type



C gtk.VPaned
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Paned
a gtk.VPaned
c gtk.VPaned



C gtk.VRuler
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Ruler
a gtk.VRuler
c gtk.VRuler



C gtk.VScale
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scale
a gtk.VScale
c gtk.VScale
p adjustment = None



C gtk.VScrollbar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scrollbar
a gtk.VScrollbar
c gtk.VScrollbar
p adjustment = None



C gtk.VSeparator
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Separator
a gtk.VSeparator
c gtk.VSeparator



C gtk.Widget
a gobject.GObject
a gtk.Object
a gtk.Widget
m get_allocation
m drag_check_threshold
p start_x
p start_y
p current_x
p current_y
m drag_get_data
p context
p target
p time = 0L
m drag_highlight
m drag_unhighlight
m drag_dest_set
p flags
p targets
p actions
m drag_dest_set_proxy
p proxy_window
p protocol
p use_coordinates
m drag_dest_unset
m drag_dest_find_target
p context
p target_list
m drag_dest_get_target_list
m drag_dest_set_target_list
p target_list
m drag_dest_add_image_targets
m drag_dest_add_text_targets
m drag_dest_add_uri_targets
m drag_source_set
p start_button_mask
p targets
p actions
m drag_source_unset
m drag_source_set_icon
p colormap
p pixmap
p mask
m drag_source_set_icon_pixbuf
p pixbuf
m drag_source_set_icon_stock
p stock_id
m drag_source_set_icon_name
p icon_name
m drag_source_add_text_targets
m drag_source_add_image_targets
m drag_source_add_uri_targets
m drag_begin
p targets
p actions
p button
p event
m grab_add
m grab_remove
m rc_get_style
m selection_owner_set
p selection
p time = 0L
m selection_add_target
p selection
p target
p info
m selection_add_targets
p selection
p targets
m selection_clear_targets
p selection
m selection_convert
p selection
p target
p time = 0L
m selection_remove_all
m destroy
m unparent
m show
m show_now
m hide
m show_all
m hide_all
m set_no_show_all
p no_show_all
m get_no_show_all
m map
m unmap
m realize
m unrealize
m queue_draw
m queue_draw_area
p x
p y
p width
p height
m queue_resize
m queue_resize_no_redraw
m size_request
m size_allocate
p allocation
m get_child_requisition
m add_accelerator
p accel_signal
p accel_group
p accel_key
p accel_mods
p accel_flags
m remove_accelerator
p accel_group
p accel_key
p accel_mods
m set_accel_path
p accel_path
p accel_group
m can_activate_accel
p signal_id
m mnemonic_activate
p group_cycling
m event
p event
m send_expose
p event
m activate
m set_scroll_adjustments
p hadjustment
p vadjustment
m reparent
p new_parent
m intersect
p area
m region_intersect
p region
m freeze_child_notify
m child_notify
p child_property
m thaw_child_notify
m is_focus
m grab_focus
m grab_default
m set_name
p name
m get_name
m set_state
p state
m set_sensitive
p sensitive
m set_app_paintable
p app_paintable
m set_double_buffered
p double_buffered
m set_redraw_on_allocate
p redraw_on_allocate
m set_parent
p parent
m set_parent_window
p parent_window
m set_child_visible
p is_visible
m get_child_visible
m get_parent
m get_parent_window
m child_focus
p direction
m set_size_request
p width
p height
m get_size_request
m set_events
p events
m add_events
p events
m set_extension_events
p mode
m get_extension_events
m get_toplevel
m get_ancestor
p widget_type
m get_colormap
m get_visual
m get_screen
m has_screen
m get_display
m get_root_window
m get_settings
m get_clipboard
p selection
m get_accessible
m set_colormap
p colormap
m get_events
m get_pointer
m is_ancestor
p ancestor
m translate_coordinates
p dest_widget
p src_x
p src_y
m hide_on_delete
m set_style
p style
m ensure_style
m get_style
m modify_style
p style
m get_modifier_style
m modify_fg
p state
p color
m modify_bg
p state
p color
m modify_text
p state
p color
m modify_base
p state
p color
m modify_font
p font_desc
m create_pango_context
m get_pango_context
m create_pango_layout
p text
m render_icon
p stock_id
p size
p detail = None
m set_composite_name
p name
m get_composite_name
m reset_rc_styles
m style_get_property
p property_name
m set_direction
p dir
m get_direction
m shape_combine_mask
p shape_mask
p offset_x
p offset_y
m reset_shapes
m path
m class_path
m list_mnemonic_labels
m add_mnemonic_label
p label
m remove_mnemonic_label
p label
m menu_get_for_attach_widget
m set_activate_signal
p signal_name
m set_set_scroll_adjustments_signal
p signal_name
m get_action
m drag_dest_set_track_motion
p track_motion
m drag_dest_get_track_motion
m is_composited
m input_shape_combine_mask
p shape_mask
p offset_x
p offset_y
m get_activate_signal
m error_bell
m get_has_tooltip
m get_tooltip_markup
m get_tooltip_text
m get_tooltip_window
m keynav_failed
p direction
m modify_cursor
p primary
p secondary
m set_has_tooltip
p has_tooltip
m set_tooltip_markup
p markup
m set_tooltip_text
p text
m set_tooltip_window
p window
m trigger_tooltip_query
m get_snapshot
p clip_rect
m get_window



C gtk.Window
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
c gtk.Window
p type = gtk.WINDOW_TOPLEVEL
m set_title
p title
m get_title
m set_wmclass
p wmclass_name
p wmclass_class
m set_role
p role
m get_role
m add_accel_group
p accel_group
m remove_accel_group
p accel_group
m set_position
p position
m activate_focus
m set_focus
p focus
m get_focus
m set_default
p default_widget
m activate_default
m set_transient_for
p parent
m get_transient_for
m set_type_hint
p hint
m get_type_hint
m set_destroy_with_parent
p setting
m get_destroy_with_parent
m set_resizable
p resizable
m get_resizable
m set_gravity
p gravity
m get_gravity
m set_geometry_hints
p geometry_widget
p min_width = -1
p min_height = -1
p max_width = -1
p max_height = -1
p base_width = -1
p base_height = -1
p width_inc = -1
p height_inc = -1
p min_aspect = -1.0
p max_aspect = -1.0
m set_screen
p screen
m get_screen
m is_active
m has_toplevel_focus
m set_has_frame
p setting
m get_has_frame
m set_frame_dimensions
p left
p top
p right
p bottom
m get_frame_dimensions
m set_decorated
p setting
m get_decorated
m set_icon_list
p ...
m get_icon_list
m set_icon
p icon
m set_icon_from_file
p filename
m get_icon
m set_modal
p modal
m get_modal
m add_mnemonic
p keyval
p target
m remove_mnemonic
p keyval
p target
m mnemonic_activate
p keyval
p modifier
m set_mnemonic_modifier
p modifier
m get_mnemonic_modifier
m activate_key
p event
m propagate_key_event
p event
m present
m iconify
m deiconify
m stick
m unstick
m maximize
m unmaximize
m fullscreen
m unfullscreen
m set_keep_above
p setting
m set_keep_below
p setting
m begin_resize_drag
p edge
p button
p root_x
p root_y
p timestamp
m begin_move_drag
p button
p root_x
p root_y
p timestamp
m set_default_size
p width
p height
m get_default_size
m resize
p width
p height
m get_size
m move
p x
p y
m get_position
m parse_geometry
p geometry
m reshow_with_initial_size
m tooltips_get_info_from_tip_window
m set_focus_on_map
p setting
m get_focus_on_map
m set_icon_name
p name
m get_icon_name
m set_urgency_hint
p urgency_hint
m get_urgency_hint
m present_with_time
p timestamp
m set_deletable
p setting
m get_deletable
m get_group
m set_opacity
p opacity
m get_opacity
m set_startup_id
p startup_id
m get_default_widget



C pango.FontDescription
c pango.FontDescription
p str = None
m copy
m copy_static
m hash
m set_family
p family
m set_family_static
p family
m get_family
m set_style
p style
m get_style
m set_variant
p variant
m get_variant
m set_weight
p weight
m get_weight
m set_stretch
p stretch
m get_stretch
m set_size
p size
m get_size
m get_set_fields
m unset_fields
p to_unset
m merge
p desc_to_merge
p replace_existing
m merge_static
p desc_to_merge
p replace_existing
m better_match
p old_match
p new_match
m to_string
m to_filename
m set_absolute_size
p size
m get_size_is_absolute





C gtk.Container
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
m set_border_width
p border_width
m get_border_width
m add
p widget
m remove
p widget
m set_resize_mode
p resize_mode
m get_resize_mode
m check_resize
m forall
p callback
p callback_data
m foreach
p callback
p callback_data
m get_children
m propagate_expose
p child
p event
m set_focus_chain
p focusable_widgets
m get_focus_chain
m unset_focus_chain
m set_reallocate_redraws
p needs_redraws
m set_focus_child
p child
m get_focus_child
m set_focus_vadjustment
p adjustment
m get_focus_vadjustment
m set_focus_hadjustment
p adjustment
m get_focus_hadjustment
m resize_children
m child_type
m add_with_properties
p widget
p first_prop_name
p first_prop_value
p ...
m child_set
p child
p first_prop_name
p first_prop_value
p ...
m child_get
p child
p first_prop_name
p ...
m child_set_property
p child
p property_name
p value
m child_get_property
p child
p property_name





C gtk.AspectFrame
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Frame
a gtk.AspectFrame
c gtk.AspectFrame
p label = None
p xalign = 0.5
p yalign = 0.5
p ratio = 1.0
p obey_child = True
m set
p xalign = 0.0
p yalign = 0.0
p ratio = 1.0
p obey_child = True



C gtk.ColorButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.ColorButton
c gtk.ColorButton
p color = gtk.gdk.Color(0,0,0)
m set_color
p color
m get_color
m set_alpha
p alpha
m get_alpha
m set_use_alpha
p use_alpha
m get_use_alpha
m set_title
p title
m get_title



C gtk.IconView
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.IconView
a gtk.CellLayout
c gtk.IconView
p model = None
m set_model
p model = None
m get_model
m set_text_column
p column
m get_text_column
m set_markup_column
p column
m get_markup_column
m set_pixbuf_column
p column
m get_pixbuf_column
m get_path_at_pos
p x
p y
m get_item_at_pos
p x
p y
m set_cursor
p path
p cell = None
p start_editing = False
m get_cursor
m selected_foreach
p func
p data
m set_selection_mode
p mode
m get_selection_mode
m set_orientation
p orientation
m get_orientation
m set_columns
p columns
m get_columns
m set_item_width
p item_width
m get_item_width
m set_spacing
p spacing
m get_spacing
m set_row_spacing
p row_spacing
m get_row_spacing
m set_column_spacing
p column_spacing
m get_column_spacing
m set_margin
p margin
m get_margin
m select_path
p path
m unselect_path
p path
m path_is_selected
p path
m get_selected_items
m select_all
m unselect_all
m item_activated
p path
m scroll_to_path
p path
p use_align
p row_align
p col_align
m get_visible_range
m enable_model_drag_source
p start_button_mask
p targets
p actons
m enable_model_drag_dest
p targets
p actions
m unset_model_drag_source
m unset_model_drag_dest
m set_reorderable
p reorderable
m get_reorderable
m set_drag_dest_item
p path
p pos
m get_drag_dest_item
m get_dest_item_at_pos
p drag_x
p drag_y
m create_drag_icon
p path
m convert_widget_to_bin_window_coords
p widget_x
p widget_y
m set_tooltip_cell
p tooltip
p path
p cell
m set_tooltip_column
p column
m get_tooltip_column
m set_tooltip_item
p tooltip
p path

C gtk.Misc
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Misc
m set_alignment
p xalign
p yalign
m get_alignment
m set_padding
p xpad
p ypad
m get_padding


C gtk.MenuToolButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ToolItem
a gtk.ToolButton
a gtk.MenuToolButton
c gtk.MenuToolButton
p stock_id
c gtk.MenuToolButton
p icon_widget
p label
m set_menu
p menu
m get_menu
m set_arrow_tooltip
p tooltips
p tip_text
p tip_private = None
m set_arrow_tooltip_markup
p markup
m set_arrow_tooltip_text
p text

C gtk.SeparatorMenuItem
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Item
a gtk.MenuItem
a gtk.SeparatorMenuItem
c gtk.SeparatorMenuItem

C gtk.SeparatorToolItem
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ToolItem
a gtk.SeparatorToolItem
c gtk.SeparatorToolItem
m get_draw
m set_draw
p draw


C gtk.Item
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Item
m select
m deselect
m toggle


C gobject.GObject
a gobject.GObject
m get_property
p property_name
m get_properties
p first_property_name
p ...
m set_property
p property_name
p value
m set_properties
p property_name = value
p ...
m freeze_notify
m notify
p property_name
m thaw_notify
m get_data
p key
m set_data
p key
p data
m connect
p detailed_signal
p handler
m connect_after
p detailed_signal
p handler
m connect_object
p detailed_signal
p handler
m connect_object_after
p detailed_signal
p handler
m disconnect
p handler_id
m handler_disconnect
p handler_id
m handler_is_connected
p handler_id
m handler_block
p handler_id
m handler_unblock
p handler_id
m handler_block_by_func
p callable
m handler_unblock_by_func
p callable
m emit
p detailed_signal
m stop_emission
p detailed_signal
m emit_stop_by_name
p detailed_signal
m chain

C gtk.CellLayout
m pack_start
p cell
p expand = True
m pack_end
p cell
p expand = True
m clear
m get_cells
m set_attributes
p cell
p ...
m add_attribute
p cell
p attribute
p column
m set_cell_data_func
p cell
p func
p func_data
m clear_attributes
p cell
m reorder
p cell
p position

C gtk.Editable
m select_region
p start
p end
m get_selection_bounds
m insert_text
p text
p position = 0
m delete_text
p start_pos
p end_pos
m get_chars
p start_pos
p end_pos
m cut_clipboard
m copy_clipboard
m paste_clipboard
m delete_selection
m set_position
p position
m get_position
m set_editable
p is_editable
m get_editable

C gtk.MenuShell
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.MenuShell
m append
p child
m prepend
p child
m insert
p child
p position
m deactivate
m select_item
p menu_item
m deselect
m activate_item
p menu_item
p force_deactivate
m select_first
p search_sensitive
m cancel
m set_take_focus
p take_focus
m get_take_focus

C gtk.CellEditable
m start_editing
p event
m editing_done
m remove_widget

C atk.Implementor
m ref_accessible

C gtk.Buildable
a gobject.GInterface
a gtk.Buildable
m add_child
p builder
p child
p type
m construct_child
p builder
p name
m get_internal_child
p builder
p childname
m get_name
m parser_finished
p builder
m set_name
p name

C gtk.Activatable

C gtk.Orientable

C gtk.ImageMenuItem
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Item
a gtk.MenuItem
a gtk.ImageMenuItem
c gtk.ImageMenuItem
p stock_id = None
p accel_group = None
m set_image
p image
m get_image

C gtk.TreeDragDest
m drag_data_received
p dest
p selection_data
m row_drop_possible
p dest_path
p selection_data

C gtk.TreeDragSource
m row_draggable
p path
m drag_data_delete
p path
m drag_data_get
p path
p selection_data
